"date","mean_temp","weather"
2011-01-01,15,"Rain"
2011-01-02,7,"Rain"
2011-01-03,3,"Sunny"
2011-01-04,8,"Sunny"
2011-01-05,6,"Rain"
2011-01-06,6,"Sunny"
2011-01-07,8,"Sunny"
2011-01-08,3,"Sunny"
2011-01-09,-3,"Rain"
2011-01-10,-2,"Rain"
2011-01-11,0,"Rain"
2011-01-12,-4,"Rain"
2011-01-13,-3,"Sunny"
2011-01-14,0,"Sunny"
2011-01-15,3,"Sunny"
2011-01-16,6,"Sunny"
2011-01-17,6,"Rain"
2011-01-18,6,"Rain"
2011-01-19,7,"Rain"
2011-01-20,4,"Rain"
2011-01-21,1,"Rain"
2011-01-22,1,"Sunny"
2011-01-23,3,"Sunny"
2011-01-24,7,"Sunny"
2011-01-25,4,"Rain"
2011-01-26,3,"Rain"
2011-01-27,4,"Sunny"
2011-01-28,8,"Sunny"
2011-01-29,12,"Sunny"
2011-01-30,15,"Sunny"
2011-01-31,11,"Rain"
2011-02-01,9,"Rain"
2011-02-02,6,"Foggy"
2011-02-03,1,"Rain"
2011-02-04,3,"Rain"
2011-02-05,4,"Rain"
2011-02-06,6,"Sunny"
2011-02-07,6,"Rain"
2011-02-08,3,"Sunny"
2011-02-09,2,"Rain"
2011-02-10,3,"Rain"
2011-02-11,3,"Sunny"
2011-02-12,6,"Sunny"
2011-02-13,10,"Sunny"
2011-02-14,13,"Sunny"
2011-02-15,11,"Sunny"
2011-02-16,12,"Sunny"
2011-02-17,15,"Foggy"
2011-02-18,16,"Sunny"
2011-02-19,17,"Sunny"
2011-02-20,14,"Sunny"
2011-02-21,17,"Sunny"
2011-02-22,16,"Sunny"
2011-02-23,13,"Sunny"
2011-02-24,16,"Sunny"
2011-02-25,14,"Rain"
2011-02-26,12,"Sunny"
2011-02-27,18,"Sunny"
2011-02-28,19,"Rain"
2011-03-01,13,"Sunny"
2011-03-02,13,"Sunny"
2011-03-03,14,"Sunny"
2011-03-04,10,"Sunny"
2011-03-05,12,"Rain"
2011-03-06,9,"Rain"
2011-03-07,7,"Sunny"
2011-03-08,11,"Rain"
2011-03-09,13,"Rain"
2011-03-10,9,"Rain"
2011-03-11,8,"Sunny"
2011-03-12,13,"Sunny"
2011-03-13,16,"Sunny"
2011-03-14,17,"Sunny"
2011-03-15,12,"Rain"
2011-03-16,10,"Sunny"
2011-03-17,15,"Sunny"
2011-03-18,19,"Sunny"
2011-03-19,21,"Sunny"
2011-03-20,18,"Sunny"
2011-03-21,19,"Sunny"
2011-03-22,21,"Sunny"
2011-03-23,22,"Sunny"
2011-03-24,14,"Rain"
2011-03-25,12,"Sunny"
2011-03-26,14,"Rain"
2011-03-27,12,"Rain"
2011-03-28,8,"Rain"
2011-03-29,9,"Rain"
2011-03-30,13,"Rain"
2011-03-31,10,"Sunny"
2011-04-01,9,"Rain"
2011-04-02,13,"Sunny"
2011-04-03,17,"Sunny"
2011-04-04,21,"Rain"
2011-04-05,12,"Rain"
2011-04-06,13,"Sunny"
2011-04-07,16,"Sunny"
2011-04-08,21,"Sunny"
2011-04-09,25,"Sunny"
2011-04-10,23,"Sunny"
2011-04-11,23,"Rain"
2011-04-12,17,"Rain"
2011-04-13,16,"Sunny"
2011-04-14,18,"Sunny"
2011-04-15,18,"Rain"
2011-04-16,14,"Rain"
2011-04-17,15,"Sunny"
2011-04-18,18,"Sunny"
2011-04-19,22,"Sunny"
2011-04-20,21,"Sunny"
2011-04-21,22,"Rain"
2011-04-22,18,"Rain"
2011-04-23,19,"Foggy"
2011-04-24,22,"Sunny"
2011-04-25,24,"Rain"
2011-04-26,23,"Sunny"
2011-04-27,24,"Rain"
2011-04-28,17,"Rain"
2011-04-29,17,"Sunny"
2011-04-30,19,"Sunny"
2011-05-01,21,"Sunny"
2011-05-02,22,"Sunny"
2011-05-03,19,"Rain"
2011-05-04,13,"Rain"
2011-05-05,13,"Sunny"
2011-05-06,17,"Sunny"
2011-05-07,18,"Sunny"
2011-05-08,21,"Sunny"
2011-05-09,24,"Sunny"
2011-05-10,26,"Sunny"
2011-05-11,26,"Sunny"
2011-05-12,26,"Sunny"
2011-05-13,24,"Sunny"
2011-05-14,21,"Rain"
2011-05-15,16,"Sunny"
2011-05-16,15,"Rain"
2011-05-17,14,"Sunny"
2011-05-18,13,"Sunny"
2011-05-19,18,"Sunny"
2011-05-20,23,"Sunny"
2011-05-21,25,"Sunny"
2011-05-22,27,"Sunny"
2011-05-23,26,"Sunny"
2011-05-24,26,"Sunny"
2011-05-25,26,"Sunny"
2011-05-26,24,"Rain"
2011-05-27,23,"Rain"
2011-05-28,24,"Foggy"
2011-05-29,26,"Sunny"
2011-05-30,27,"Sunny"
2011-05-31,28,"Sunny"
2011-06-01,29,"Sunny"
2011-06-02,29,"Sunny"
2011-06-03,29,"Sunny"
2011-06-04,28,"Sunny"
2011-06-05,28,"Sunny"
2011-06-06,27,"Sunny"
2011-06-07,28,"Sunny"
2011-06-08,28,"Sunny"
2011-06-09,29,"Sunny"
2011-06-10,28,"Sunny"
2011-06-11,27,"Rain"
2011-06-12,27,"Sunny"
2011-06-13,28,"Sunny"
2011-06-14,28,"Sunny"
2011-06-15,27,"Rain"
2011-06-16,26,"Rain"
2011-06-17,26,"Rain"
2011-06-18,26,"Rain"
2011-06-19,27,"Sunny"
2011-06-20,29,"Sunny"
2011-06-21,30,"Sunny"
2011-06-22,27,"Rain"
2011-06-23,25,"Rain"
2011-06-24,27,"Rain"
2011-06-25,26,"Sunny"
2011-06-26,27,"Rain"
2011-06-27,26,"Rain"
2011-06-28,27,"Sunny"
2011-06-29,26,"Sunny"
2011-06-30,28,"Sunny"
2011-07-01,29,"Rain"
2011-07-02,29,"Rain"
2011-07-03,29,"Rain"
2011-07-04,27,"Rain"
2011-07-05,27,"Rain"
2011-07-06,27,"Sunny"
2011-07-07,29,"Sunny"
2011-07-08,29,"Rain"
2011-07-09,28,"Rain"
2011-07-10,28,"Sunny"
2011-07-11,29,"Sunny"
2011-07-12,30,"Rain"
2011-07-13,31,"Rain"
2011-07-14,28,"Rain"
2011-07-15,24,"Rain"
2011-07-16,24,"Rain"
2011-07-17,26,"Rain"
2011-07-18,27,"Sunny"
2011-07-19,29,"Rain"
2011-07-20,28,"Rain"
2011-07-21,28,"Rain"
2011-07-22,29,"Sunny"
2011-07-23,28,"Sunny"
2011-07-24,28,"Sunny"
2011-07-25,28,"Rain"
2011-07-26,29,"Rain"
2011-07-27,29,"Sunny"
2011-07-28,28,"Rain"
2011-07-29,28,"Sunny"
2011-07-30,30,"Rain"
2011-07-31,29,"Sunny"
2011-08-01,29,"Rain"
2011-08-02,30,"Sunny"
2011-08-03,31,"Sunny"
2011-08-04,26,"Rain"
2011-08-05,29,"Sunny"
2011-08-06,29,"Rain"
2011-08-07,29,"Rain"
2011-08-08,29,"Rain"
2011-08-09,28,"Sunny"
2011-08-10,29,"Sunny"
2011-08-11,29,"Sunny"
2011-08-12,29,"Sunny"
2011-08-13,29,"Rain"
2011-08-14,29,"Sunny"
2011-08-15,26,"Sunny"
2011-08-16,26,"Sunny"
2011-08-17,28,"Sunny"
2011-08-18,28,"Sunny"
2011-08-19,29,"Sunny"
2011-08-20,29,"Rain"
2011-08-21,28,"Rain"
2011-08-22,30,"Sunny"
2011-08-23,28,"Sunny"
2011-08-24,27,"Sunny"
2011-08-25,28,"Sunny"
2011-08-26,31,"Sunny"
2011-08-27,29,"Sunny"
2011-08-28,28,"Sunny"
2011-08-29,28,"Sunny"
2011-08-30,27,"Sunny"
2011-08-31,28,"Sunny"
2011-09-01,29,"Sunny"
2011-09-02,29,"Sunny"
2011-09-03,29,"Sunny"
2011-09-04,24,"Rain"
2011-09-05,24,"Rain"
2011-09-06,19,"Rain"
2011-09-07,18,"Sunny"
2011-09-08,19,"Sunny"
2011-09-09,21,"Sunny"
2011-09-10,22,"Sunny"
2011-09-11,23,"Sunny"
2011-09-12,24,"Sunny"
2011-09-13,25,"Sunny"
2011-09-14,26,"Sunny"
2011-09-15,23,"Sunny"
2011-09-16,18,"Sunny"
2011-09-17,20,"Sunny"
2011-09-18,20,"Sunny"
2011-09-19,21,"Sunny"
2011-09-20,23,"Rain"
2011-09-21,26,"Rain"
2011-09-22,24,"Rain"
2011-09-23,23,"Rain"
2011-09-24,22,"Sunny"
2011-09-25,24,"Sunny"
2011-09-26,26,"Rain"
2011-09-27,24,"Sunny"
2011-09-28,22,"Sunny"
2011-09-29,23,"Sunny"
2011-09-30,20,"Sunny"
2011-10-01,14,"Sunny"
2011-10-02,14,"Sunny"
2011-10-03,16,"Sunny"
2011-10-04,18,"Sunny"
2011-10-05,21,"Sunny"
2011-10-06,21,"Sunny"
2011-10-07,21,"Sunny"
2011-10-08,20,"Sunny"
2011-10-09,19,"Sunny"
2011-10-10,19,"Rain"
2011-10-11,17,"Rain"
2011-10-12,19,"Sunny"
2011-10-13,19,"Rain"
2011-10-14,19,"Sunny"
2011-10-15,20,"Sunny"
2011-10-16,19,"Sunny"
2011-10-17,22,"Sunny"
2011-10-18,21,"Rain"
2011-10-19,14,"Rain"
2011-10-20,11,"Sunny"
2011-10-21,11,"Sunny"
2011-10-22,13,"Sunny"
2011-10-23,14,"Sunny"
2011-10-24,18,"Rain"
2011-10-25,18,"Sunny"
2011-10-26,18,"Sunny"
2011-10-27,19,"Sunny"
2011-10-28,17,"Rain"
2011-10-29,11,"Rain"
2011-10-30,10,"Sunny"
2011-10-31,11,"Sunny"
2011-11-01,13,"Sunny"
2011-11-02,13,"Sunny"
2011-11-03,14,"Rain"
2011-11-04,12,"Sunny"
2011-11-05,11,"Sunny"
2011-11-06,13,"Sunny"
2011-11-07,16,"Sunny"
2011-11-08,16,"Sunny"
2011-11-09,17,"Rain"
2011-11-10,11,"Rain"
2011-11-11,7,"Sunny"
2011-11-12,9,"Sunny"
2011-11-13,15,"Sunny"
2011-11-14,19,"Sunny"
2011-11-15,20,"Rain"
2011-11-16,19,"Rain"
2011-11-17,9,"Rain"
2011-11-18,6,"Sunny"
2011-11-19,12,"Sunny"
2011-11-20,16,"Rain"
2011-11-21,21,"Foggy"
2011-11-22,20,"Rain"
2011-11-23,13,"Sunny"
2011-11-24,12,"Sunny"
2011-11-25,12,"Sunny"
2011-11-26,16,"Sunny"
2011-11-27,19,"Rain"
2011-11-28,12,"Rain"
2011-11-29,3,"Rain"
2011-11-30,5,"Sunny"
2011-12-01,7,"Sunny"
2011-12-02,9,"Sunny"
2011-12-03,10,"Sunny"
2011-12-04,12,"Sunny"
2011-12-05,16,"Sunny"
2011-12-06,18,"Rain"
2011-12-07,9,"Rain"
2011-12-08,6,"Sunny"
2011-12-09,8,"Sunny"
2011-12-10,7,"Sunny"
2011-12-11,6,"Rain"
2011-12-12,8,"Sunny"
2011-12-13,13,"Sunny"
2011-12-14,14,"Sunny"
2011-12-15,16,"Sunny"
2011-12-16,16,"Rain"
2011-12-17,8,"Sunny"
2011-12-18,7,"Sunny"
2011-12-19,8,"Sunny"
2011-12-20,12,"Rain"
2011-12-21,17,"Rain"
2011-12-22,16,"Rain"
2011-12-23,10,"Sunny"
2011-12-24,9,"Sunny"
2011-12-25,8,"Rain"
2011-12-26,7,"Rain"
2011-12-27,8,"Rain"
2011-12-28,7,"Sunny"
2011-12-29,7,"Sunny"
2011-12-30,11,"Sunny"
2011-12-31,13,"Sunny"
2012-01-01,12,"Sunny"
2012-01-02,4,"Sunny"
2012-01-03,-2,"Sunny"
2012-01-04,3,"Sunny"
2012-01-05,9,"Sunny"
2012-01-06,11,"Sunny"
2012-01-07,16,"Sunny"
2012-01-08,13,"Rain"
2012-01-09,16,"Rain"
2012-01-10,14,"Rain"
2012-01-11,13,"Rain"
2012-01-12,7,"Rain"
2012-01-13,0,"Sunny"
2012-01-14,4,"Sunny"
2012-01-15,7,"Sunny"
2012-01-16,8,"Sunny"
2012-01-17,13,"Rain"
2012-01-18,6,"Rain"
2012-01-19,6,"Sunny"
2012-01-20,13,"Rain"
2012-01-21,14,"Rain"
2012-01-22,10,"Rain"
2012-01-23,11,"Rain"
2012-01-24,12,"Foggy"
2012-01-25,12,"Sunny"
2012-01-26,17,"Rain"
2012-01-27,12,"Rain"
2012-01-28,11,"Sunny"
2012-01-29,6,"Sunny"
2012-01-30,8,"Sunny"
2012-01-31,11,"Sunny"
2012-02-01,14,"Rain"
2012-02-02,15,"Sunny"
2012-02-03,12,"Sunny"
2012-02-04,16,"Rain"
2012-02-05,16,"Sunny"
2012-02-06,11,"Sunny"
2012-02-07,11,"Sunny"
2012-02-08,9,"Rain"
2012-02-09,7,"Sunny"
2012-02-10,7,"Rain"
2012-02-11,2,"Sunny"
2012-02-12,-1,"Sunny"
2012-02-13,4,"Rain"
2012-02-14,6,"Rain"
2012-02-15,11,"Sunny"
2012-02-16,13,"Rain"
2012-02-17,13,"Sunny"
2012-02-18,12,"Rain"
2012-02-19,8,"Rain"
2012-02-20,8,"Sunny"
2012-02-21,11,"Sunny"
2012-02-22,14,"Sunny"
2012-02-23,21,"Sunny"
2012-02-24,14,"Rain"
2012-02-25,7,"Sunny"
2012-02-26,9,"Sunny"
2012-02-27,14,"Sunny"
2012-02-28,13,"Rain"
2012-02-29,18,"Rain"
2012-03-01,21,"Rain"
2012-03-02,21,"Rain"
2012-03-03,14,"Rain"
2012-03-04,8,"Sunny"
2012-03-05,10,"Sunny"
2012-03-06,9,"Sunny"
2012-03-07,14,"Sunny"
2012-03-08,17,"Sunny"
2012-03-09,15,"Rain"
2012-03-10,12,"Sunny"
2012-03-11,13,"Sunny"
2012-03-12,17,"Rain"
2012-03-13,20,"Rain"
2012-03-14,22,"Sunny"
2012-03-15,22,"Rain"
2012-03-16,22,"Sunny"
2012-03-17,22,"Rain"
2012-03-18,22,"Sunny"
2012-03-19,22,"Sunny"
2012-03-20,23,"Sunny"
2012-03-21,21,"Sunny"
2012-03-22,22,"Rain"
2012-03-23,20,"Rain"
2012-03-24,19,"Rain"
2012-03-25,16,"Sunny"
2012-03-26,20,"Sunny"
2012-03-27,20,"Sunny"
2012-03-28,21,"Sunny"
2012-03-29,21,"Sunny"
2012-03-30,21,"Rain"
2012-03-31,22,"Rain"
2012-04-01,22,"Sunny"
2012-04-02,24,"Sunny"
2012-04-03,24,"Sunny"
2012-04-04,23,"Rain"
2012-04-05,19,"Rain"
2012-04-06,16,"Sunny"
2012-04-07,16,"Sunny"
2012-04-08,19,"Sunny"
2012-04-09,19,"Sunny"
2012-04-10,19,"Rain"
2012-04-11,14,"Sunny"
2012-04-12,12,"Sunny"
2012-04-13,16,"Sunny"
2012-04-14,18,"Sunny"
2012-04-15,21,"Sunny"
2012-04-16,19,"Rain"
2012-04-17,22,"Rain"
2012-04-18,17,"Rain"
2012-04-19,17,"Sunny"
2012-04-20,18,"Foggy"
2012-04-21,21,"Rain"
2012-04-22,14,"Sunny"
2012-04-23,11,"Sunny"
2012-04-24,13,"Sunny"
2012-04-25,19,"Sunny"
2012-04-26,22,"Sunny"
2012-04-27,22,"Sunny"
2012-04-28,23,"Sunny"
2012-04-29,24,"Foggy"
2012-04-30,25,"Sunny"
2012-05-01,26,"Sunny"
2012-05-02,26,"Sunny"
2012-05-03,24,"Sunny"
2012-05-04,24,"Rain"
2012-05-05,26,"Sunny"
2012-05-06,25,"Rain"
2012-05-07,23,"Rain"
2012-05-08,24,"Rain"
2012-05-09,17,"Rain"
2012-05-10,18,"Sunny"
2012-05-11,19,"Sunny"
2012-05-12,21,"Rain"
2012-05-13,18,"Rain"
2012-05-14,22,"Rain"
2012-05-15,22,"Sunny"
2012-05-16,23,"Sunny"
2012-05-17,23,"Rain"
2012-05-18,22,"Sunny"
2012-05-19,23,"Sunny"
2012-05-20,23,"Rain"
2012-05-21,24,"Rain"
2012-05-22,22,"Rain"
2012-05-23,22,"Sunny"
2012-05-24,24,"Sunny"
2012-05-25,27,"Sunny"
2012-05-26,28,"Sunny"
2012-05-27,27,"Sunny"
2012-05-28,27,"Sunny"
2012-05-29,26,"Sunny"
2012-05-30,26,"Rain"
2012-05-31,27,"Sunny"
2012-06-01,22,"Rain"
2012-06-02,19,"Sunny"
2012-06-03,23,"Rain"
2012-06-04,23,"Rain"
2012-06-05,22,"Rain"
2012-06-06,23,"Sunny"
2012-06-07,23,"Sunny"
2012-06-08,24,"Sunny"
2012-06-09,24,"Sunny"
2012-06-10,22,"Rain"
2012-06-11,23,"Rain"
2012-06-12,26,"Sunny"
2012-06-13,26,"Rain"
2012-06-14,26,"Rain"
2012-06-15,25,"Sunny"
2012-06-16,23,"Sunny"
2012-06-17,24,"Sunny"
2012-06-18,24,"Sunny"
2012-06-19,26,"Sunny"
2012-06-20,26,"Sunny"
2012-06-21,26,"Sunny"
2012-06-22,28,"Rain"
2012-06-23,28,"Sunny"
2012-06-24,29,"Sunny"
2012-06-25,28,"Sunny"
2012-06-26,28,"Sunny"
2012-06-27,25,"Sunny"
2012-06-28,29,"Sunny"
2012-06-29,32,"Sunny"
2012-06-30,33,"Sunny"
2012-07-01,33,"Sunny"
2012-07-02,28,"Sunny"
2012-07-03,29,"Rain"
2012-07-04,29,"Rain"
2012-07-05,31,"Sunny"
2012-07-06,31,"Rain"
2012-07-07,29,"Sunny"
2012-07-08,30,"Sunny"
2012-07-09,31,"Rain"
2012-07-10,28,"Rain"
2012-07-11,27,"Rain"
2012-07-12,26,"Rain"
2012-07-13,27,"Rain"
2012-07-14,28,"Rain"
2012-07-15,28,"Sunny"
2012-07-16,28,"Rain"
2012-07-17,28,"Rain"
2012-07-18,28,"Rain"
2012-07-19,27,"Sunny"
2012-07-20,26,"Sunny"
2012-07-21,28,"Rain"
2012-07-22,29,"Sunny"
2012-07-23,29,"Rain"
2012-07-24,31,"Sunny"
2012-07-25,31,"Sunny"
2012-07-26,31,"Rain"
2012-07-27,31,"Rain"
2012-07-28,29,"Sunny"
2012-07-29,29,"Sunny"
2012-07-30,29,"Sunny"
2012-07-31,27,"Rain"
2012-08-01,28,"Foggy"
2012-08-02,31,"Rain"
2012-08-03,28,"Rain"
2012-08-04,27,"Sunny"
2012-08-05,28,"Sunny"
2012-08-06,27,"Rain"
2012-08-07,27,"Sunny"
2012-08-08,28,"Rain"
2012-08-09,27,"Rain"
2012-08-10,26,"Sunny"
2012-08-11,26,"Rain"
2012-08-12,24,"Sunny"
2012-08-13,25,"Rain"
2012-08-14,26,"Rain"
2012-08-15,26,"Sunny"
2012-08-16,27,"Sunny"
2012-08-17,27,"Sunny"
2012-08-18,26,"Rain"
2012-08-19,25,"Rain"
2012-08-20,24,"Sunny"
2012-08-21,25,"Sunny"
2012-08-22,24,"Rain"
2012-08-23,26,"Rain"
2012-08-24,26,"Sunny"
2012-08-25,24,"Rain"
2012-08-26,26,"Sunny"
2012-08-27,27,"Sunny"
2012-08-28,25,"Rain"
2012-08-29,27,"Sunny"
2012-08-30,25,"Rain"
2012-08-31,27,"Sunny"
2012-09-01,28,"Sunny"
2012-09-02,27,"Sunny"
2012-09-03,26,"Sunny"
2012-09-04,24,"Rain"
2012-09-05,26,"Sunny"
2012-09-06,26,"Rain"
2012-09-07,28,"Sunny"
2012-09-08,25,"Rain"
2012-09-09,22,"Sunny"
2012-09-10,23,"Sunny"
2012-09-11,23,"Sunny"
2012-09-12,22,"Sunny"
2012-09-13,22,"Rain"
2012-09-14,24,"Rain"
2012-09-15,26,"Sunny"
2012-09-16,26,"Rain"
2012-09-17,24,"Rain"
2012-09-18,22,"Rain"
2012-09-19,20,"Sunny"
2012-09-20,22,"Sunny"
2012-09-21,24,"Foggy"
2012-09-22,24,"Sunny"
2012-09-23,21,"Sunny"
2012-09-24,18,"Sunny"
2012-09-25,20,"Sunny"
2012-09-26,23,"Sunny"
2012-09-27,24,"Sunny"
2012-09-28,25,"Sunny"
2012-09-29,24,"Rain"
2012-09-30,21,"Rain"
2012-10-01,22,"Rain"
2012-10-02,19,"Sunny"
2012-10-03,19,"Sunny"
2012-10-04,22,"Sunny"
2012-10-05,22,"Sunny"
2012-10-06,22,"Sunny"
2012-10-07,16,"Sunny"
2012-10-08,14,"Sunny"
2012-10-09,16,"Sunny"
2012-10-10,17,"Sunny"
2012-10-11,17,"Sunny"
2012-10-12,21,"Sunny"
2012-10-13,20,"Sunny"
2012-10-14,20,"Sunny"
2012-10-15,19,"Rain"
2012-10-16,17,"Sunny"
2012-10-17,17,"Sunny"
2012-10-18,19,"Rain"
2012-10-19,17,"Sunny"
2012-10-20,15,"Sunny"
2012-10-21,17,"Sunny"
2012-10-22,18,"Sunny"
2012-10-23,19,"Sunny"
2012-10-24,19,"Sunny"
2012-10-25,21,"Sunny"
2012-10-26,22,"Sunny"
2012-10-27,16,"Sunny"
2012-10-28,11,"Sunny"
2012-10-29,10,"Sunny"
2012-10-30,9,"Sunny"
2012-10-31,12,"Sunny"
2012-11-01,11,"Sunny"
2012-11-02,17,"Sunny"
2012-11-03,18,"Sunny"
2012-11-04,16,"Rain"
2012-11-05,11,"Rain"
2012-11-06,11,"Rain"
2012-11-07,8,"Rain"
2012-11-08,10,"Sunny"
2012-11-09,12,"Sunny"
2012-11-10,13,"Sunny"
2012-11-11,13,"Sunny"
2012-11-12,15,"Rain"
2012-11-13,8,"Sunny"
2012-11-14,8,"Rain"
2012-11-15,8,"Sunny"
2012-11-16,11,"Sunny"
2012-11-17,11,"Sunny"
2012-11-18,12,"Sunny"
2012-11-19,12,"Sunny"
2012-11-20,16,"Sunny"
2012-11-21,15,"Sunny"
2012-11-22,14,"Sunny"
2012-11-23,15,"Sunny"
2012-11-24,7,"Sunny"
2012-11-25,7,"Sunny"
2012-11-26,11,"Sunny"
2012-11-27,11,"Rain"
2012-11-28,9,"Sunny"
2012-11-29,8,"Sunny"
2012-11-30,12,"Sunny"
2012-12-01,14,"Sunny"
2012-12-02,16,"Sunny"
2012-12-03,16,"Sunny"
2012-12-04,17,"Sunny"
2012-12-05,17,"Sunny"
