"date","mean_temp","weather"
2014-11-17,7,"Rain"
2014-11-18,-1,"Sunny"
2014-11-19,2,"Sunny"
2014-11-20,9,"Sunny"
2014-11-21,11,"Sunny"
2014-11-22,10,"Sunny"
2014-11-23,12,"Rain"
2014-11-24,19,"Sunny"
2014-11-25,13,"Sunny"
2014-11-26,10,"Rain"
2014-11-27,6,"Sunny"
2014-11-28,4,"Sunny"
2014-11-29,8,"Sunny"
2014-11-30,13,"Sunny"
2014-12-01,16,"Sunny"
2014-12-02,16,"Sunny"
2014-12-03,16,"Sunny"
2014-12-04,17,"Rain"
2014-12-05,14,"Sunny"
2014-12-06,14,"Rain"
2014-12-07,11,"Sunny"
2014-12-08,6,"Sunny"
2014-12-09,7,"Sunny"
2014-12-10,6,"Sunny"
2014-12-11,6,"Sunny"
2014-12-12,8,"Sunny"
2014-12-13,10,"Sunny"
2014-12-14,8,"Sunny"
2014-12-15,9,"Sunny"
2014-12-16,11,"Rain"
2014-12-17,7,"Sunny"
2014-12-18,8,"Sunny"
2014-12-19,8,"Rain"
2014-12-20,8,"Rain"
2014-12-21,9,"Rain"
2014-12-22,8,"Rain"
2014-12-23,9,"Rain"
2014-12-24,13,"Rain"
2014-12-25,7,"Sunny"
2014-12-26,8,"Sunny"
2014-12-27,10,"Rain"
2014-12-28,14,"Rain"
2014-12-29,14,"Rain"
2014-12-30,8,"Sunny"
2014-12-31,7,"Sunny"
2015-01-01,7,"Rain"
2015-01-02,8,"Rain"
2015-01-03,13,"Rain"
2015-01-04,13,"Rain"
2015-01-05,5,"Sunny"
2015-01-06,6,"Sunny"
2015-01-07,-2,"Sunny"
2015-01-08,-6,"Sunny"
2015-01-09,0,"Sunny"
2015-01-10,1,"Sunny"
2015-01-11,3,"Rain"
2015-01-12,6,"Rain"
2015-01-13,7,"Rain"
2015-01-14,4,"Rain"
2015-01-15,2,"Rain"
2015-01-16,6,"Sunny"
2015-01-17,7,"Sunny"
2015-01-18,10,"Sunny"
2015-01-19,11,"Sunny"
2015-01-20,13,"Sunny"
2015-01-21,12,"Sunny"
2015-01-22,9,"Rain"
2015-01-23,7,"Rain"
2015-01-24,6,"Rain"
2015-01-25,8,"Rain"
2015-01-26,4,"Rain"
2015-01-27,5,"Sunny"
2015-01-28,7,"Sunny"
2015-01-29,9,"Sunny"
2015-01-30,8,"Sunny"
2015-01-31,6,"Sunny"
2015-02-01,9,"Rain"
2015-02-02,6,"Rain"
2015-02-03,3,"Sunny"
2015-02-04,6,"Sunny"
2015-02-05,5,"Sunny"
2015-02-06,4,"Sunny"
2015-02-07,9,"Sunny"
2015-02-08,12,"Sunny"
2015-02-09,12,"Rain"
2015-02-10,8,"Sunny"
2015-02-11,9,"Sunny"
2015-02-12,4,"Sunny"
2015-02-13,2,"Sunny"
2015-02-14,7,"Sunny"
2015-02-15,2,"Sunny"
2015-02-16,3,"Rain"
2015-02-17,1,"Rain"
2015-02-18,-1,"Sunny"
2015-02-19,-6,"Sunny"
2015-02-20,-3,"Rain"
2015-02-21,7,"Rain"
2015-02-22,10,"Rain"
2015-02-23,6,"Rain"
2015-02-24,2,"Rain"
2015-02-25,2,"Rain"
2015-02-26,3,"Sunny"
2015-02-27,4,"Sunny"
2015-02-28,7,"Rain"
2015-03-01,5,"Rain"
2015-03-02,12,"Rain"
2015-03-03,11,"Rain"
2015-03-04,18,"Rain"
2015-03-05,9,"Rain"
2015-03-06,4,"Sunny"
2015-03-07,8,"Sunny"
2015-03-08,12,"Sunny"
2015-03-09,16,"Rain"
2015-03-10,20,"Sunny"
2015-03-11,18,"Rain"
2015-03-12,17,"Rain"
2015-03-13,11,"Rain"
2015-03-14,15,"Rain"
2015-03-15,19,"Sunny"
2015-03-16,19,"Sunny"
2015-03-17,21,"Sunny"
2015-03-18,18,"Sunny"
2015-03-19,14,"Rain"
2015-03-20,15,"Rain"
2015-03-21,17,"Rain"
2015-03-22,13,"Rain"
2015-03-23,16,"Rain"
2015-03-24,16,"Sunny"
2015-03-25,19,"Rain"
2015-03-26,20,"Sunny"
2015-03-27,12,"Rain"
2015-03-28,7,"Sunny"
2015-03-29,8,"Sunny"
2015-03-30,16,"Rain"
2015-03-31,17,"Rain"
2015-04-01,20,"Rain"
2015-04-02,20,"Rain"
2015-04-03,21,"Sunny"
2015-04-04,17,"Rain"
2015-04-05,14,"Sunny"
2015-04-06,17,"Rain"
2015-04-07,22,"Foggy"
2015-04-08,24,"Sunny"
2015-04-09,24,"Sunny"
2015-04-10,22,"Rain"
2015-04-11,19,"Sunny"
2015-04-12,17,"Rain"
2015-04-13,21,"Rain"
2015-04-14,23,"Rain"
2015-04-15,19,"Rain"
2015-04-16,13,"Rain"
2015-04-17,15,"Rain"
2015-04-18,20,"Rain"
2015-04-19,21,"Rain"
2015-04-20,20,"Sunny"
2015-04-21,16,"Sunny"
2015-04-22,18,"Sunny"
2015-04-23,17,"Rain"
2015-04-24,17,"Sunny"
2015-04-25,21,"Rain"
2015-04-26,21,"Sunny"
2015-04-27,16,"Sunny"
2015-04-28,17,"Rain"
2015-04-29,15,"Rain"
2015-04-30,17,"Sunny"
2015-05-01,15,"Sunny"
2015-05-02,18,"Sunny"
2015-05-03,19,"Sunny"
2015-05-04,21,"Sunny"
2015-05-05,21,"Sunny"
2015-05-06,22,"Sunny"
2015-05-07,23,"Sunny"
2015-05-08,24,"Sunny"
2015-05-09,25,"Sunny"
2015-05-10,26,"Sunny"
2015-05-11,26,"Sunny"
2015-05-12,25,"Sunny"
2015-05-13,23,"Sunny"
2015-05-14,23,"Sunny"
2015-05-15,23,"Sunny"
2015-05-16,24,"Sunny"
2015-05-17,25,"Rain"
2015-05-18,24,"Rain"
2015-05-19,25,"Rain"
2015-05-20,26,"Rain"
2015-05-21,21,"Sunny"
2015-05-22,18,"Sunny"
2015-05-23,22,"Sunny"
2015-05-24,23,"Sunny"
2015-05-25,23,"Rain"
2015-05-26,24,"Rain"
2015-05-27,24,"Sunny"
2015-05-28,23,"Rain"
2015-05-29,24,"Sunny"
2015-05-30,24,"Sunny"
2015-05-31,24,"Rain"
2015-06-01,23,"Rain"
2015-06-02,24,"Rain"
2015-06-03,23,"Rain"
2015-06-04,22,"Sunny"
2015-06-05,24,"Sunny"
2015-06-06,26,"Sunny"
2015-06-07,27,"Sunny"
2015-06-08,27,"Sunny"
2015-06-09,26,"Rain"
2015-06-10,24,"Rain"
2015-06-11,26,"Rain"
2015-06-12,25,"Rain"
2015-06-13,26,"Sunny"
2015-06-14,28,"Sunny"
2015-06-15,29,"Sunny"
2015-06-16,29,"Sunny"
2015-06-17,30,"Sunny"
2015-06-18,29,"Rain"
2015-06-19,28,"Sunny"
2015-06-20,28,"Rain"
2015-06-21,28,"Sunny"
2015-06-22,30,"Sunny"
2015-06-23,30,"Sunny"
2015-06-24,28,"Rain"
2015-06-25,28,"Sunny"
2015-06-26,28,"Sunny"
2015-06-27,26,"Rain"
2015-06-28,24,"Sunny"
2015-06-29,24,"Sunny"
2015-06-30,26,"Rain"
2015-07-01,25,"Rain"
2015-07-02,26,"Rain"
2015-07-03,24,"Rain"
2015-07-04,25,"Rain"
2015-07-05,25,"Rain"
2015-07-06,26,"Rain"
2015-07-07,27,"Sunny"
2015-07-08,28,"Sunny"
2015-07-09,28,"Sunny"
2015-07-10,29,"Sunny"
2015-07-11,28,"Sunny"
2015-07-12,28,"Rain"
2015-07-13,28,"Rain"
2015-07-14,27,"Rain"
2015-07-15,26,"Rain"
2015-07-16,27,"Sunny"
2015-07-17,29,"Sunny"
2015-07-18,29,"Rain"
2015-07-19,28,"Rain"
2015-07-20,29,"Rain"
2015-07-21,29,"Rain"
2015-07-22,28,"Rain"
2015-07-23,27,"Rain"
2015-07-24,28,"Sunny"
2015-07-25,28,"Sunny"
2015-07-26,28,"Sunny"
2015-07-27,29,"Sunny"
2015-07-28,29,"Sunny"
2015-07-29,29,"Rain"
2015-07-30,29,"Rain"
2015-07-31,28,"Rain"
2015-08-01,27,"Sunny"
2015-08-02,28,"Sunny"
2015-08-03,29,"Sunny"
2015-08-04,30,"Sunny"
2015-08-05,29,"Sunny"
2015-08-06,27,"Rain"
2015-08-07,27,"Rain"
2015-08-08,27,"Sunny"
2015-08-09,28,"Rain"
2015-08-10,29,"Rain"
2015-08-11,28,"Rain"
2015-08-12,27,"Sunny"
2015-08-13,27,"Rain"
2015-08-14,27,"Sunny"
2015-08-15,27,"Sunny"
2015-08-16,27,"Sunny"
2015-08-17,27,"Rain"
2015-08-18,27,"Rain"
2015-08-19,27,"Rain"
2015-08-20,27,"Rain"
2015-08-21,27,"Sunny"
2015-08-22,28,"Sunny"
2015-08-23,26,"Rain"
2015-08-24,27,"Sunny"
2015-08-25,23,"Sunny"
2015-08-26,23,"Sunny"
2015-08-27,24,"Sunny"
2015-08-28,25,"Sunny"
2015-08-29,25,"Rain"
2015-08-30,22,"Rain"
2015-08-31,24,"Rain"
2015-09-01,26,"Sunny"
2015-09-02,28,"Sunny"
2015-09-03,27,"Rain"
2015-09-04,27,"Rain"
2015-09-05,26,"Sunny"
2015-09-06,26,"Sunny"
2015-09-07,26,"Rain"
2015-09-08,26,"Rain"
2015-09-09,26,"Rain"
2015-09-10,25,"Rain"
2015-09-11,25,"Sunny"
2015-09-12,21,"Sunny"
2015-09-13,18,"Sunny"
2015-09-14,19,"Sunny"
2015-09-15,21,"Sunny"
2015-09-16,22,"Sunny"
2015-09-17,23,"Sunny"
2015-09-18,23,"Sunny"
2015-09-19,24,"Sunny"
2015-09-20,25,"Sunny"
2015-09-21,22,"Sunny"
2015-09-22,22,"Rain"
2015-09-23,23,"Sunny"
2015-09-24,19,"Rain"
2015-09-25,18,"Rain"
2015-09-26,21,"Rain"
2015-09-27,20,"Rain"
2015-09-28,22,"Rain"
2015-09-29,23,"Rain"
2015-09-30,25,"Foggy"
2015-10-01,21,"Rain"
2015-10-02,17,"Rain"
2015-10-03,17,"Rain"
2015-10-04,19,"Rain"
2015-10-05,21,"Rain"
2015-10-06,20,"Sunny"
2015-10-07,22,"Sunny"
2015-10-08,22,"Sunny"
2015-10-09,22,"Sunny"
2015-10-10,19,"Rain"
2015-10-11,19,"Sunny"
2015-10-12,19,"Foggy"
2015-10-13,21,"Rain"
2015-10-14,18,"Sunny"
2015-10-15,20,"Sunny"
2015-10-16,18,"Sunny"
2015-10-17,14,"Sunny"
2015-10-18,13,"Sunny"
2015-10-19,13,"Sunny"
2015-10-20,14,"Sunny"
2015-10-21,17,"Sunny"
2015-10-22,19,"Sunny"
2015-10-23,21,"Sunny"
2015-10-24,20,"Sunny"
2015-10-25,19,"Rain"
2015-10-26,16,"Rain"
2015-10-27,12,"Rain"
2015-10-28,19,"Rain"
2015-10-29,17,"Sunny"
2015-10-30,15,"Sunny"
2015-10-31,13,"Rain"
2015-11-01,16,"Rain"
2015-11-02,21,"Rain"
2015-11-03,19,"Rain"
2015-11-04,19,"Rain"
2015-11-05,18,"Rain"
2015-11-06,22,"Rain"
2015-11-07,17,"Rain"
2015-11-08,11,"Rain"
2015-11-09,10,"Rain"
2015-11-10,15,"Foggy"
2015-11-11,16,"Sunny"
2015-11-12,16,"Rain"
2015-11-13,12,"Sunny"
2015-11-14,11,"Sunny"
2015-11-15,9,"Sunny"
2015-11-16,13,"Sunny"
2015-11-17,17,"Sunny"
2015-11-18,18,"Rain"
2015-11-19,16,"Rain"
2015-11-20,14,"Sunny"
2015-11-21,11,"Sunny"
2015-11-22,7,"Sunny"
2015-11-23,6,"Sunny"
2015-11-24,8,"Sunny"
2015-11-25,8,"Sunny"
2015-11-26,14,"Sunny"
2015-11-27,16,"Sunny"
2015-11-28,16,"Sunny"
2015-11-29,18,"Sunny"
2015-11-30,19,"Sunny"
2015-12-01,18,"Sunny"
2015-12-02,13,"Rain"
2015-12-03,7,"Sunny"
2015-12-04,9,"Sunny"
2015-12-05,9,"Sunny"
2015-12-06,12,"Sunny"
2015-12-07,13,"Sunny"
2015-12-08,12,"Sunny"
2015-12-09,12,"Sunny"
2015-12-10,15,"Sunny"
2015-12-11,18,"Rain"
2015-12-12,17,"Foggy"
2015-12-13,17,"Sunny"
2015-12-14,16,"Rain"
2015-12-15,16,"Sunny"
2015-12-16,15,"Rain"
2015-12-17,14,"Rain"
2015-12-18,4,"Sunny"
2015-12-19,5,"Sunny"
2015-12-20,7,"Sunny"
2015-12-21,11,"Rain"
2015-12-22,15,"Rain"
2015-12-23,18,"Rain"
2015-12-24,21,"Rain"
2015-12-25,21,"Rain"
2015-12-26,21,"Rain"
2015-12-27,21,"Rain"
2015-12-28,21,"Rain"
2015-12-29,18,"Sunny"
2015-12-30,17,"Rain"
2015-12-31,12,"Rain"
2016-01-01,6,"Sunny"
2016-01-02,5,"Sunny"
2016-01-03,7,"Sunny"
2016-01-04,4,"Sunny"
2016-01-05,2,"Sunny"
2016-01-06,2,"Sunny"
2016-01-07,10,"Sunny"
2016-01-08,11,"Rain"
2016-01-09,9,"Rain"
2016-01-10,6,"Rain"
2016-01-11,1,"Sunny"
2016-01-12,5,"Sunny"
2016-01-13,5,"Sunny"
2016-01-14,8,"Sunny"
2016-01-15,8,"Rain"
2016-01-16,11,"Sunny"
2016-01-17,5,"Rain"
2016-01-18,0,"Sunny"
2016-01-19,-1,"Sunny"
2016-01-20,3,"Rain"
2016-01-21,7,"Rain"
2016-01-22,3,"Rain"
2016-01-23,-1,"Rain"
2016-01-24,3,"Sunny"
2016-01-25,7,"Sunny"
2016-01-26,10,"Rain"
2016-01-27,7,"Rain"
2016-01-28,8,"Sunny"
2016-01-29,9,"Sunny"
2016-01-30,11,"Sunny"
2016-01-31,14,"Sunny"
2016-02-01,17,"Rain"
2016-02-02,18,"Rain"
2016-02-03,16,"Rain"
2016-02-04,7,"Sunny"
2016-02-05,4,"Sunny"
2016-02-06,4,"Sunny"
2016-02-07,6,"Sunny"
2016-02-08,7,"Sunny"
2016-02-09,0,"Rain"
2016-02-10,-1,"Rain"
2016-02-11,6,"Sunny"
2016-02-12,11,"Sunny"
2016-02-13,2,"Sunny"
2016-02-14,3,"Sunny"
2016-02-15,7,"Rain"
2016-02-16,11,"Rain"
2016-02-17,7,"Sunny"
2016-02-18,8,"Sunny"
2016-02-19,12,"Sunny"
2016-02-20,13,"Rain"
2016-02-21,16,"Rain"
2016-02-22,16,"Rain"
2016-02-23,13,"Rain"
2016-02-24,12,"Rain"
2016-02-25,8,"Rain"
2016-02-26,7,"Sunny"
2016-02-27,9,"Sunny"
2016-02-28,12,"Sunny"
2016-02-29,16,"Sunny"
2016-03-01,17,"Rain"
2016-03-02,8,"Sunny"
2016-03-03,6,"Rain"
2016-03-04,8,"Rain"
2016-03-05,9,"Sunny"
2016-03-06,13,"Sunny"
2016-03-07,13,"Sunny"
2016-03-08,16,"Sunny"
2016-03-09,18,"Sunny"
2016-03-10,21,"Sunny"
2016-03-11,22,"Sunny"
2016-03-12,21,"Sunny"
2016-03-13,21,"Rain"
2016-03-14,19,"Sunny"
2016-03-15,21,"Sunny"
2016-03-16,22,"Sunny"
2016-03-17,19,"Sunny"
2016-03-18,18,"Sunny"
2016-03-19,18,"Rain"
2016-03-20,9,"Sunny"
2016-03-21,8,"Sunny"
2016-03-22,12,"Sunny"
2016-03-23,15,"Sunny"
2016-03-24,18,"Rain"
2016-03-25,19,"Sunny"
2016-03-26,17,"Rain"
2016-03-27,18,"Rain"
2016-03-28,17,"Rain"
2016-03-29,15,"Sunny"
2016-03-30,16,"Sunny"
2016-03-31,20,"Rain"
2016-04-01,18,"Rain"
2016-04-02,14,"Sunny"
2016-04-03,15,"Sunny"
2016-04-04,17,"Sunny"
2016-04-05,15,"Sunny"
2016-04-06,13,"Rain"
2016-04-07,16,"Rain"
2016-04-08,13,"Rain"
2016-04-09,12,"Sunny"
2016-04-10,11,"Sunny"
2016-04-11,16,"Rain"
2016-04-12,17,"Rain"
2016-04-13,14,"Rain"
2016-04-14,17,"Rain"
2016-04-15,16,"Rain"
2016-04-16,17,"Sunny"
2016-04-17,16,"Sunny"
2016-04-18,18,"Sunny"
2016-04-19,20,"Sunny"
2016-04-20,22,"Sunny"
2016-04-21,19,"Rain"
2016-04-22,19,"Rain"
2016-04-23,19,"Sunny"
2016-04-24,20,"Sunny"
2016-04-25,22,"Sunny"
2016-04-26,22,"Sunny"
2016-04-27,23,"Rain"
2016-04-28,24,"Sunny"
2016-04-29,24,"Sunny"
2016-04-30,26,"Rain"
2016-05-01,24,"Rain"
2016-05-02,24,"Rain"
2016-05-03,21,"Sunny"
2016-05-04,17,"Rain"
2016-05-05,14,"Rain"
2016-05-06,15,"Sunny"
2016-05-07,18,"Sunny"
2016-05-08,23,"Sunny"
2016-05-09,21,"Rain"
2016-05-10,23,"Sunny"
2016-05-11,24,"Sunny"
2016-05-12,24,"Rain"
2016-05-13,22,"Rain"
2016-05-14,20,"Sunny"
2016-05-15,16,"Sunny"
2016-05-16,18,"Sunny"
2016-05-17,21,"Rain"
2016-05-18,23,"Rain"
2016-05-19,22,"Rain"
2016-05-20,18,"Rain"
2016-05-21,23,"Rain"
2016-05-22,21,"Sunny"
2016-05-23,21,"Sunny"
2016-05-24,23,"Sunny"
2016-05-25,24,"Sunny"
2016-05-26,26,"Rain"
2016-05-27,25,"Sunny"
2016-05-28,25,"Sunny"
2016-05-29,26,"Sunny"
2016-05-30,27,"Sunny"
2016-05-31,28,"Rain"
2016-06-01,28,"Rain"
2016-06-02,26,"Rain"
2016-06-03,27,"Sunny"
2016-06-04,27,"Sunny"
2016-06-05,26,"Rain"
2016-06-06,25,"Rain"
2016-06-07,27,"Rain"
2016-06-08,24,"Sunny"
2016-06-09,24,"Sunny"
2016-06-10,28,"Sunny"
2016-06-11,29,"Sunny"
2016-06-12,29,"Sunny"
2016-06-13,30,"Sunny"
2016-06-14,29,"Rain"
2016-06-15,27,"Sunny"
2016-06-16,28,"Sunny"
2016-06-17,29,"Rain"
2016-06-18,25,"Sunny"
2016-06-19,24,"Sunny"
2016-06-20,24,"Sunny"
2016-06-21,27,"Sunny"
2016-06-22,28,"Sunny"
2016-06-23,28,"Sunny"
2016-06-24,30,"Sunny"
2016-06-25,31,"Sunny"
2016-06-26,27,"Rain"
2016-06-27,28,"Sunny"
2016-06-28,28,"Rain"
2016-06-29,28,"Sunny"
2016-06-30,28,"Rain"
2016-07-01,29,"Sunny"
2016-07-02,29,"Sunny"
2016-07-03,30,"Rain"
2016-07-04,30,"Sunny"
2016-07-05,27,"Rain"
2016-07-06,27,"Rain"
2016-07-07,28,"Sunny"
2016-07-08,31,"Rain"
2016-07-09,29,"Sunny"
2016-07-10,28,"Sunny"
2016-07-11,27,"Rain"
2016-07-12,27,"Rain"
2016-07-13,28,"Sunny"
2016-07-14,28,"Sunny"
2016-07-15,28,"Sunny"
2016-07-16,27,"Sunny"
2016-07-17,29,"Rain"
2016-07-18,29,"Sunny"
2016-07-19,30,"Rain"
2016-07-20,29,"Rain"
2016-07-21,29,"Rain"
2016-07-22,27,"Sunny"
2016-07-23,29,"Sunny"
2016-07-24,30,"Sunny"
2016-07-25,31,"Rain"
2016-07-26,29,"Sunny"
2016-07-27,28,"Sunny"
2016-07-28,28,"Sunny"
2016-07-29,28,"Sunny"
2016-07-30,27,"Rain"
2016-07-31,28,"Rain"
2016-08-01,28,"Rain"
2016-08-02,28,"Rain"
2016-08-03,28,"Sunny"
2016-08-04,29,"Rain"
2016-08-05,29,"Sunny"
2016-08-06,29,"Sunny"
2016-08-07,30,"Rain"
2016-08-08,28,"Rain"
2016-08-09,27,"Rain"
2016-08-10,27,"Rain"
2016-08-11,28,"Sunny"
2016-08-12,29,"Sunny"
2016-08-13,28,"Sunny"
2016-08-14,28,"Sunny"
2016-08-15,28,"Sunny"
2016-08-16,29,"Rain"
2016-08-17,29,"Rain"
2016-08-18,30,"Rain"
2016-08-19,28,"Rain"
2016-08-20,27,"Rain"
2016-08-21,27,"Rain"
2016-08-22,27,"Sunny"
2016-08-23,28,"Sunny"
2016-08-24,26,"Rain"
2016-08-25,28,"Sunny"
2016-08-26,29,"Sunny"
2016-08-27,28,"Sunny"
2016-08-28,28,"Sunny"
2016-08-29,28,"Sunny"
2016-08-30,28,"Sunny"
2016-08-31,29,"Sunny"
2016-09-01,28,"Rain"
2016-09-02,26,"Rain"
2016-09-03,24,"Sunny"
2016-09-04,26,"Sunny"
2016-09-05,26,"Sunny"
2016-09-06,27,"Sunny"
2016-09-07,27,"Sunny"
2016-09-08,28,"Sunny"
2016-09-09,27,"Sunny"
2016-09-10,27,"Sunny"
2016-09-11,28,"Sunny"
2016-09-12,27,"Rain"
2016-09-13,26,"Sunny"
2016-09-14,28,"Sunny"
2016-09-15,28,"Sunny"
2016-09-16,27,"Sunny"
2016-09-17,26,"Sunny"
2016-09-18,24,"Rain"
2016-09-19,26,"Sunny"
2016-09-20,27,"Sunny"
2016-09-21,27,"Sunny"
2016-09-22,27,"Sunny"
2016-09-23,27,"Sunny"
2016-09-24,28,"Sunny"
2016-09-25,27,"Sunny"
2016-09-26,27,"Sunny"
2016-09-27,27,"Rain"
2016-09-28,25,"Sunny"
2016-09-29,21,"Sunny"
2016-09-30,18,"Sunny"
2016-10-01,20,"Sunny"
2016-10-02,21,"Sunny"
2016-10-03,23,"Sunny"
2016-10-04,24,"Sunny"
2016-10-05,23,"Sunny"
2016-10-06,22,"Sunny"
2016-10-07,23,"Rain"
2016-10-08,24,"Sunny"
2016-10-09,19,"Sunny"
2016-10-10,19,"Sunny"
2016-10-11,17,"Sunny"
2016-10-12,18,"Sunny"
2016-10-13,21,"Sunny"
2016-10-14,21,"Sunny"
2016-10-15,22,"Sunny"
2016-10-16,22,"Rain"
2016-10-17,23,"Sunny"
2016-10-18,23,"Sunny"
2016-10-19,25,"Sunny"
2016-10-20,25,"Sunny"
2016-10-21,17,"Sunny"
2016-10-22,14,"Sunny"
2016-10-23,16,"Sunny"
2016-10-24,19,"Sunny"
2016-10-25,19,"Sunny"
2016-10-26,18,"Sunny"
